Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Iron-Fitness/users/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates/allauth with glob **/*.
Watching dir /workspace/Iron-Fitness/checkout/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/subscription/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/contact/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/home/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/classes/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/home/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/subscription/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/classes/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/users/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/checkout/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/contact/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1720795401.3294656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1720795401.3294656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1720795401.3334656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1720795401.3334656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1720795401.3334656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1720795401.3334656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1720795401.3334656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1720795401.3374655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1720795401.3374655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1720795401.3374655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1720795401.3374655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1720795401.3374655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1720795401.3414655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1720795401.3414655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1720795401.3414655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1720795401.3414655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1720795401.3414655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1720795401.3414655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1720795401.3454654
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1720795401.3454654
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1720795401.3454654
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1720795401.3454654
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720794152.474632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1720794152.4666321
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1720794152.0386324
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1721137645.150545
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/api.py first seen with mtime 1720793956.0
File /workspace/Iron-Fitness/subscription/migrations/0004_remove_subscriptionplan_binding_period_and_more.py first seen with mtime 1721993996.484781
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1720793956.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1720794152.4666321
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1720794152.546632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1720794151.9866326
File /workspace/Iron-Fitness/users/migrations/0022_userprofile_subscription_duration_months.py first seen with mtime 1721995315.9667246
File /workspace/Iron-Fitness/users/migrations/0020_remove_userprofile_stripe_subscription_id.py first seen with mtime 1721993074.8982112
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1720794152.394632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720794151.9866326
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1720794152.0386324
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1722205134.7987862
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1722205134.7987862
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/__init__.py first seen with mtime 1720793904.0
File /workspace/Iron-Fitness/classes/migrations/0004_alter_classtime_fitness_class_and_more.py first seen with mtime 1722204158.180396
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1720794152.4666321
File /workspace/Iron-Fitness/users/migrations/0012_rename_address_userprofile_street_address_and_more.py first seen with mtime 1721494588.4487813
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1722205134.7987862
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1720794152.2386322
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1720795401.3574655
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1720794152.3346322
File /workspace/Iron-Fitness/users/migrations/__init__.py first seen with mtime 1721419344.6891491
File /workspace/Iron-Fitness/users/migrations/0009_alter_userprofile_picture.py first seen with mtime 1721424007.393567
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1720793904.0
File /workspace/Iron-Fitness/users/migrations/0019_userprofile_stripe_subscription_id.py first seen with mtime 1721992514.179078
File /workspace/Iron-Fitness/users/migrations/0005_alter_userprofile_picture.py first seen with mtime 1721422184.912531
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1720794151.9866326
File /workspace/Iron-Fitness/classes/migrations/0005_booking.py first seen with mtime 1721833425.933546
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1720794151.9826326
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0006_emailaddress_lower.py first seen with mtime 1720795401.2934656
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720793918.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1720795401.3574655
File /workspace/Iron-Fitness/users/migrations/0021_userprofile_subscription_start_date.py first seen with mtime 1721993500.433551
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1722205134.8027864
File /workspace/Iron-Fitness/users/migrations/0004_alter_userprofile_picture.py first seen with mtime 1721421279.878004
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1720795401.3574655
File /workspace/Iron-Fitness/classes/migrations/0002_alter_classtime_fitness_class.py first seen with mtime 1721816490.6779037
File /workspace/Iron-Fitness/users/migrations/0013_remove_userprofile_state.py first seen with mtime 1721510687.6809683
File /workspace/Iron-Fitness/users/migrations/0008_alter_userprofile_picture.py first seen with mtime 1721423836.3818448
File /workspace/Iron-Fitness/users/migrations/0017_alter_userprofile_phone_number.py first seen with mtime 1721833425.933546
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720793918.0
File /workspace/Iron-Fitness/users/migrations/0001_initial.py first seen with mtime 1721399860.6928935
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1720794152.526632
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1720795401.2934656
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1720794152.526632
File /workspace/Iron-Fitness/subscription/migrations/0003_subscriptionplan_binding_period.py first seen with mtime 1721993500.433551
File /workspace/Iron-Fitness/contact/migrations/__init__.py first seen with mtime 1721668819.2456827
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1720795401.2934656
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1720794151.9866326
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1720793956.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1720795401.2934656
File /workspace/Iron-Fitness/users/migrations/0015_alter_userprofile_picture.py first seen with mtime 1721688134.4924624
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1720795401.3574655
File /workspace/Iron-Fitness/users/migrations/0007_alter_userprofile_picture.py first seen with mtime 1721423215.0068548
File /workspace/Iron-Fitness/users/migrations/0023_remove_userprofile_subscription_duration_months.py first seen with mtime 1721995513.5424135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1720794152.0386324
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1720794151.8066328
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1720794152.5786319
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1720794152.526632
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1721137645.130545
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1720793950.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1720795401.2854655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1720795401.3574655
File /workspace/Iron-Fitness/classes/migrations/0003_remove_fitnessclass_day_of_week_and_more.py first seen with mtime 1721817744.2928245
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1720794151.9826326
File /workspace/Iron-Fitness/users/migrations/0003_alter_userprofile_picture.py first seen with mtime 1721421235.3860765
File /workspace/Iron-Fitness/classes/migrations/0001_initial.py first seen with mtime 1721816288.3980784
File /workspace/Iron-Fitness/users/migrations/0010_alter_userprofile_picture.py first seen with mtime 1721424186.1212769
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1721137645.1345448
File /workspace/Iron-Fitness/subscription/migrations/0002_alter_subscriptionplan_image.py first seen with mtime 1721230272.542818
File /workspace/Iron-Fitness/users/migrations/0011_userprofile_address.py first seen with mtime 1721434315.9928412
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1721137645.150545
File /workspace/Iron-Fitness/users/migrations/0002_remove_userprofile_first_name_and_more.py first seen with mtime 1721420271.8876433
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1720795401.2894657
